,date,open,high,low,close,adjClose,volume
0,2013-01-06,107.91,107.96,106.21,106.49,84.69,7419328
1,2013-01-13,106.5,106.98,106.37,106.91,85.02,3512300
2,2013-01-20,107.02,107.34,106.67,107.08,85.16,2930700
3,2013-01-27,106.87,107.35,106.26,106.33,84.56,2145900
4,2013-02-03,105.89,106.43,105.56,105.6,84.09,5752167
5,2013-02-10,105.93,106.45,105.73,106.28,84.63,4230700
6,2013-02-17,106.2,106.31,105.64,106.04,84.44,3370700
7,2013-02-24,106.19,106.5,105.79,106.44,84.76,2462500
8,2013-03-03,106.17,107.38,106.16,107.3,85.55,5579600
9,2013-03-10,107.22,107.26,105.57,105.65,84.23,4345400
10,2013-03-17,105.75,106.32,105.65,106.3,84.75,4849700
11,2013-03-24,106.68,107.11,106.49,106.89,85.22,3696800
12,2013-03-31,106.71,107.66,106.68,107.34,85.58,1867900
13,2013-04-07,107.22,108.7,107.22,108.49,86.61,5938600
14,2013-04-14,108.43,108.51,107.71,108.45,86.58,3666800
15,2013-04-21,108.4,108.81,108.33,108.58,86.69,4258400
16,2013-04-28,108.63,109.04,108.39,108.89,86.93,1835700
17,2013-05-05,108.96,109.17,108.05,108.12,86.43,4167100
18,2013-05-12,108.15,108.24,107.08,107.33,85.79,3209400
19,2013-05-19,107.1,107.62,106.67,106.92,85.47,3126400
20,2013-05-26,107.09,107.44,106.13,106.42,85.07,5067900
21,2013-06-02,106.08,106.15,104.83,105.32,84.19,4962800
22,2013-06-09,104.98,106.33,104.22,104.88,83.95,8927400
23,2013-06-16,104.68,105.64,104.19,105.34,84.32,3759200
24,2013-06-23,105.46,107.59,102.02,102.03,81.67,5948600
25,2013-06-30,101.26,102.66,101.25,102.5,82.04,6485500
26,2013-07-07,102.21,102.65,100.45,100.52,80.57,3669800
27,2013-07-14,100.86,102.31,100.84,101.85,81.63,5439359
28,2013-07-21,101.97,102.85,101.94,102.75,82.36,3150602
29,2013-07-28,102.74,102.86,101.6,102.17,81.89,15861400
30,2013-08-04,102.04,102.1,100.86,101.82,81.72,7194948
31,2013-08-11,101.61,102.15,101.39,102.12,81.96,2503167
32,2013-08-18,102.27,102.27,99.85,100.14,80.37,19158440
33,2013-08-25,99.86,100.27,99.33,100.14,80.37,4805078
34,2013-09-01,100.36,100.97,100.15,100.41,80.59,3315959
35,2013-09-08,99.83,99.92,98.6,99.2,79.74,4377038
36,2013-09-15,99.59,99.82,98.94,99.58,80.05,5508200
37,2013-09-22,100.48,101.49,99.59,100.99,81.18,6050904
38,2013-09-29,101.09,102.15,101.09,101.94,81.94,6640486
39,2013-10-06,102.06,102.28,101.64,101.76,81.92,8334858
40,2013-10-13,102.06,102.08,101.19,101.55,81.75,3278272
41,2013-10-20,101.55,102.46,101.0,102.31,82.36,6424040
42,2013-10-27,102.28,103.31,102.11,103.1,83.0,2231324
43,2013-11-03,103.0,103.4,101.99,102.02,82.26,4201747
44,2013-11-10,102.21,102.42,101.16,101.19,81.59,4699365
45,2013-11-17,101.25,101.99,100.98,101.88,82.15,3372160
46,2013-11-24,101.94,102.27,100.96,101.68,81.98,6587634
47,2013-12-01,101.63,102.08,101.5,101.69,81.99,2041875
48,2013-12-08,101.3,101.44,100.46,100.65,81.29,5122783
49,2013-12-15,100.71,101.23,100.48,100.66,81.29,2839117
50,2013-12-22,100.86,101.04,100.0,100.44,81.12,4754118
51,2013-12-29,100.28,100.38,99.38,99.42,80.42,7437057
52,2014-01-05,99.55,99.74,99.18,99.57,80.55,4680938
53,2014-01-12,99.66,100.67,99.46,100.62,81.39,4458122
54,2014-01-19,100.72,100.97,100.23,100.96,81.67,3033368
55,2014-01-26,100.8,101.75,100.55,101.66,82.24,4723392
56,2014-02-02,101.49,102.28,101.31,102.28,82.74,3990009
57,2014-02-09,101.96,102.67,101.71,102.06,82.7,10017642
58,2014-02-16,101.95,102.14,101.28,101.83,82.52,3367609
59,2014-02-23,101.98,102.31,101.57,101.9,82.57,3158760
60,2014-03-02,101.9,102.64,101.65,102.47,83.03,3589158
61,2014-03-09,102.6,102.83,101.15,101.25,82.18,5415299
62,2014-03-16,101.28,102.61,101.23,102.47,83.17,6357273
63,2014-03-23,102.26,102.33,101.21,101.57,82.44,5516784
64,2014-03-30,101.32,102.19,101.31,101.72,82.56,3757301
65,2014-04-06,101.45,101.76,100.86,101.58,82.6,6382290
66,2014-04-13,101.74,102.65,101.63,102.57,83.4,5743488
67,2014-04-20,102.44,102.74,101.65,101.79,82.77,4073041
68,2014-04-27,101.88,102.34,101.52,102.1,83.02,2544974
69,2014-05-04,102.07,102.74,101.76,102.56,83.56,25052989
70,2014-05-11,102.71,102.98,102.42,102.73,83.7,4402178
71,2014-05-18,102.54,103.89,102.41,103.48,84.3,3798642
72,2014-05-25,103.61,103.76,103.28,103.59,84.39,37137181
73,2014-06-01,103.5,104.53,103.34,103.98,84.71,3620728
74,2014-06-08,103.53,103.68,102.67,102.8,83.89,7689530
75,2014-06-15,102.69,103.06,102.4,102.81,83.9,4910855
76,2014-06-22,102.82,103.16,102.36,102.78,83.88,37773735
77,2014-06-29,102.92,103.73,102.71,103.5,84.46,3941054
78,2014-07-06,103.61,103.68,102.2,102.42,83.74,21520945
79,2014-07-13,102.54,103.65,102.54,103.55,84.66,4053671
80,2014-07-20,103.47,104.05,103.13,103.77,84.84,19446961
81,2014-07-27,103.84,104.05,103.49,103.9,84.95,2729732
82,2014-08-03,103.78,103.95,102.88,103.57,84.84,7954542
83,2014-08-10,103.67,104.57,103.36,104.15,85.31,6124776
84,2014-08-17,104.18,105.23,103.95,104.92,85.94,3778040
85,2014-08-24,104.69,104.81,104.07,104.4,85.52,17668181
86,2014-08-31,104.4,105.04,104.3,104.9,85.93,4654593
87,2014-09-07,104.3,104.31,103.77,103.86,85.22,6608348
88,2014-09-14,104.13,104.18,102.68,102.73,84.3,7261903
89,2014-09-21,102.87,103.27,102.45,102.95,84.48,30665938
90,2014-09-28,103.05,103.61,102.99,103.38,84.83,4496745
91,2014-10-05,103.73,104.38,103.54,103.96,85.46,10478396
92,2014-10-12,103.97,105.39,103.88,105.34,86.6,15856700
93,2014-10-19,105.52,108.88,105.44,106.1,87.22,9397900
94,2014-10-26,106.39,106.42,105.31,105.58,86.79,6447769
95,2014-11-02,105.55,105.79,104.74,105.02,86.33,5347607
96,2014-11-09,104.7,105.18,104.45,105.17,86.6,9303689
97,2014-11-16,105.16,105.16,104.62,105.1,86.55,4680270
98,2014-11-23,105.25,105.25,104.77,105.22,86.65,3233916
99,2014-11-30,105.04,106.2,104.99,106.19,87.44,15937662
100,2014-12-07,106.31,106.37,104.93,105.1,86.69,5910176
101,2014-12-14,105.1,107.02,105.09,107.01,88.27,25258418
102,2014-12-21,106.63,107.28,105.73,106.21,87.61,19649100
103,2014-12-28,106.12,106.3,104.94,105.39,87.06,5198821
104,2015-01-04,105.58,106.66,105.56,106.53,88.0,6681089
105,2015-01-11,106.71,108.47,106.66,107.97,89.19,7748750
106,2015-01-18,108.08,109.9,108.02,109.07,90.1,8348799
107,2015-01-25,109.29,109.66,108.4,109.24,90.24,6223482
108,2015-02-01,109.16,110.59,108.9,110.55,91.32,9369095
109,2015-02-08,109.95,110.4,107.85,107.86,89.25,18074887
110,2015-02-15,108.2,108.21,107.17,107.18,88.69,7278124
111,2015-02-22,107.06,107.21,106.25,106.6,88.21,13727270
112,2015-03-01,106.89,107.95,106.71,107.64,89.07,6362114
113,2015-03-08,107.38,107.41,105.44,105.49,87.43,17353643
114,2015-03-15,105.9,107.06,105.75,106.56,88.31,5236832
115,2015-03-22,106.96,108.48,106.75,108.31,89.76,5551924
116,2015-03-29,108.41,108.84,107.61,108.12,89.61,6040702
117,2015-04-05,108.16,108.85,107.97,108.42,90.0,7851414
118,2015-04-12,108.95,109.04,108.01,108.08,89.72,4586009
119,2015-04-19,108.14,109.12,108.12,108.98,90.46,4865607
120,2015-04-26,108.93,108.96,107.9,108.63,90.17,4072020
121,2015-05-03,108.51,108.62,106.7,106.78,88.77,7578492
122,2015-05-10,106.87,107.04,105.74,106.72,88.72,9843421
123,2015-05-17,106.39,106.8,105.4,106.73,88.73,5449082
124,2015-05-24,106.3,106.42,105.42,106.16,88.26,5612452
125,2015-05-31,106.21,107.19,106.17,106.92,88.89,5157347
126,2015-06-07,106.73,106.81,104.21,104.39,86.92,8329357
127,2015-06-14,104.66,104.99,103.76,104.56,87.07,7315021
128,2015-06-21,105.09,105.78,104.58,105.75,88.06,7583050
129,2015-06-28,105.28,105.32,103.97,104.09,86.67,5323100
130,2015-07-05,104.75,105.4,104.15,104.67,87.29,8763766
131,2015-07-12,105.46,106.31,104.46,104.64,87.27,10725254
132,2015-07-19,104.18,105.17,104.18,105.06,87.62,5576179
133,2015-07-26,104.88,105.85,104.67,105.8,88.23,4206119
134,2015-08-02,106.18,106.52,105.55,106.44,88.77,11501336
135,2015-08-09,106.3,106.7,105.49,106.43,88.9,7212470
136,2015-08-16,106.08,107.22,105.87,106.26,88.75,7392400
137,2015-08-23,106.62,107.71,106.06,107.65,89.92,7097122
138,2015-08-30,108.5,108.76,106.33,106.54,88.99,12925357
139,2015-09-06,106.92,107.08,106.33,106.97,89.49,14835672
140,2015-09-13,106.52,106.71,106.06,106.58,89.16,5651373
141,2015-09-20,106.8,107.21,105.7,107.19,89.67,8574302
142,2015-09-27,106.8,107.54,106.48,106.87,89.4,7308560
143,2015-10-04,107.02,108.97,106.97,108.31,90.75,20484456
144,2015-10-11,108.08,108.08,107.28,107.44,90.02,10723125
145,2015-10-18,107.65,108.51,107.56,108.03,90.51,7394125
146,2015-10-25,108.03,108.2,107.45,107.48,90.05,13896508
147,2015-11-01,107.66,108.19,106.79,107.02,89.67,11760081
148,2015-11-08,106.63,106.7,105.23,105.37,88.42,13711648
149,2015-11-15,105.04,105.83,105.02,105.8,88.78,11394373
150,2015-11-22,105.99,106.23,105.54,105.95,88.91,6789467
151,2015-11-29,105.89,106.44,105.85,106.36,89.25,3983655
152,2015-12-06,106.35,106.81,105.17,105.77,88.89,11634996
153,2015-12-13,105.83,107.09,105.8,106.95,89.88,12083503
154,2015-12-20,106.5,106.64,105.4,106.43,89.45,11306743
155,2015-12-27,106.39,106.61,105.78,105.97,89.2,5050066
156,2016-01-03,105.94,106.16,105.28,105.59,88.88,7214945
157,2016-01-10,106.09,107.2,105.83,107.15,90.19,15101994
158,2016-01-17,106.78,108.19,106.7,107.99,90.9,23374300
159,2016-01-24,107.82,108.78,107.62,107.87,90.8,13967322
160,2016-01-31,108.11,109.18,107.85,109.11,91.84,10309747
161,2016-02-07,108.81,110.07,108.56,109.75,92.51,26971028
162,2016-02-14,110.14,112.01,110.08,110.58,93.21,14533375
163,2016-02-21,110.38,110.63,109.67,110.49,93.14,12139142
164,2016-02-28,110.38,111.39,110.04,110.39,93.05,11159466
165,2016-03-06,110.4,110.63,108.93,109.12,92.11,16648275
166,2016-03-13,108.95,109.75,108.31,108.4,91.51,10218900
167,2016-03-20,108.54,110.96,108.2,109.34,92.3,12855775
168,2016-03-27,109.1,109.58,108.77,109.19,92.17,6116360
169,2016-04-03,109.31,110.44,109.23,110.14,93.12,16329511
170,2016-04-10,110.25,111.09,110.11,110.87,93.74,10012688
171,2016-04-17,110.6,110.92,110.14,110.56,93.47,6771096
172,2016-04-24,110.48,110.48,109.34,109.41,92.5,7045983
173,2016-05-01,109.36,110.1,109.0,110.0,93.0,9943306
174,2016-05-08,109.66,110.67,109.51,110.41,93.48,8668100
175,2016-05-15,110.55,110.92,110.36,110.89,93.89,10842479
176,2016-05-22,110.62,110.62,109.32,109.63,92.82,8217855
177,2016-05-29,109.72,109.9,109.36,109.6,92.8,5741487
178,2016-06-05,109.33,110.91,109.33,110.89,94.03,11530948
179,2016-06-12,110.66,111.58,110.57,111.45,94.5,8880161
180,2016-06-19,111.65,112.53,111.48,111.72,94.73,11027170
181,2016-06-26,111.23,112.48,110.65,112.21,95.15,10934743
182,2016-07-03,112.96,113.32,112.69,113.09,96.03,20101220
183,2016-07-10,113.51,113.91,113.32,113.8,96.63,8268892
184,2016-07-17,113.48,113.58,111.8,111.92,95.04,15495770
185,2016-07-24,112.1,112.32,111.66,112.12,95.21,13643814
186,2016-07-31,112.09,113.1,111.89,113.07,96.01,8152931
187,2016-08-07,112.56,112.8,111.87,111.88,95.13,9981336
188,2016-08-14,111.75,112.7,111.64,112.38,95.56,7584216
189,2016-08-21,112.21,112.32,111.72,111.86,95.12,6841559
190,2016-08-28,112.11,112.32,111.37,111.45,94.77,6396100
191,2016-09-04,111.65,112.05,111.27,111.5,94.94,9329923
192,2016-09-11,111.47,112.26,110.95,111.0,94.52,5109224
193,2016-09-18,110.88,111.19,110.44,111.09,94.59,6340219
194,2016-09-25,110.99,111.71,110.83,111.63,95.05,4741389
195,2016-10-02,111.78,112.33,111.72,111.88,95.27,5841083
196,2016-10-09,111.7,111.73,110.38,110.64,94.34,11730756
197,2016-10-16,110.4,110.69,110.1,110.21,93.97,7341130
198,2016-10-23,110.32,110.88,110.3,110.74,94.42,5790478
199,2016-10-30,110.81,110.81,109.72,109.97,93.77,7754297
200,2016-11-06,110.1,110.56,109.53,110.51,94.36,10260312
201,2016-11-13,110.1,110.17,107.08,107.12,91.46,18109653
202,2016-11-20,106.5,106.9,105.56,105.66,90.22,14504140
203,2016-11-27,105.74,106.08,105.0,105.38,89.98,8664300
204,2016-12-04,105.73,106.0,104.31,105.18,89.94,12710311
205,2016-12-11,104.83,105.58,104.54,104.59,89.43,9127109
206,2016-12-18,104.52,105.1,103.43,103.64,88.62,11283776
207,2016-12-25,104.0,104.17,103.68,103.96,89.03,7234295
208,2017-01-01,103.71,104.96,103.7,104.82,89.77,6286735
209,2017-01-08,104.35,105.68,104.29,105.09,90.0,9699381
210,2017-01-15,105.47,106.03,105.05,105.39,90.26,7839414
211,2017-01-22,105.97,106.03,104.48,104.82,89.77,8443621
212,2017-01-29,105.01,105.57,104.18,104.72,89.68,9378322
213,2017-02-05,104.74,105.22,104.39,104.81,89.9,8510782
214,2017-02-12,105.24,106.0,105.0,105.23,90.26,9399900
215,2017-02-19,105.0,105.32,104.32,105.19,90.22,10811789
216,2017-02-26,104.94,106.16,104.92,106.08,90.99,10165200
217,2017-03-05,105.99,106.0,104.26,104.57,89.81,12556523
218,2017-03-12,104.59,104.6,103.7,103.98,89.31,9046736
219,2017-03-19,103.81,104.82,103.69,104.73,89.95,9845756
220,2017-03-26,104.75,105.73,104.75,105.48,90.6,10125816
221,2017-04-02,105.92,105.96,105.36,105.59,90.69,9017514
222,2017-04-09,105.56,106.32,105.53,105.61,90.84,10728013
223,2017-04-16,105.75,107.01,105.7,106.94,91.99,8113561
224,2017-04-23,106.95,107.47,106.68,106.91,91.96,9026756
225,2017-04-30,106.43,106.69,106.09,106.6,91.7,14336308
226,2017-05-07,106.32,106.49,105.8,105.99,91.31,7708248
227,2017-05-14,105.89,106.28,105.41,106.19,91.48,10435269
228,2017-05-21,106.14,107.25,106.05,107.05,92.22,12850132
229,2017-05-28,106.93,107.08,106.55,107.0,92.18,8565987
230,2017-06-04,107.18,107.69,106.9,107.57,92.81,7660107
231,2017-06-11,107.4,107.83,107.11,107.26,92.54,10356040
232,2017-06-18,107.12,108.17,107.12,107.71,92.93,10622454
233,2017-06-25,107.59,107.86,107.41,107.8,93.01,6258873
234,2017-07-02,107.9,108.01,106.54,106.61,91.98,10817922
235,2017-07-09,106.45,106.46,105.72,105.77,91.39,15328693
236,2017-07-16,105.84,106.74,105.83,106.4,91.94,8168338
237,2017-07-23,106.46,107.27,106.4,107.14,92.58,9664474
238,2017-07-30,107.08,107.15,106.41,106.82,92.3,10721333
239,2017-08-06,106.76,107.25,106.47,106.93,92.54,6238561
240,2017-08-13,106.88,107.62,106.73,107.55,93.08,5422990
241,2017-08-20,107.34,107.81,106.83,107.57,93.09,7565680
242,2017-08-27,107.6,107.87,107.37,107.81,93.3,6478255
243,2017-09-03,107.76,108.43,107.7,107.76,93.4,8295479
244,2017-09-10,108.16,108.81,108.13,108.64,94.16,10198698
245,2017-09-17,108.2,108.24,107.38,107.69,93.34,9819617
246,2017-09-24,107.26,107.36,106.77,106.99,92.73,9319972
247,2017-10-01,107.11,107.39,106.46,106.52,92.32,10938694
248,2017-10-08,106.42,106.49,105.85,106.12,92.11,12072422
249,2017-10-15,106.21,106.92,106.14,106.86,92.76,7728439
250,2017-10-22,106.67,106.79,106.0,106.04,92.05,8298919
251,2017-10-29,106.09,106.21,105.47,105.85,91.88,7531667
252,2017-11-05,106.09,106.4,105.92,106.37,92.47,8722569
253,2017-11-12,106.47,106.63,105.79,105.83,92.01,5329372
254,2017-11-19,105.91,106.35,105.77,106.18,92.31,7121672
255,2017-11-26,106.05,106.42,105.95,106.28,92.4,4261318
256,2017-12-03,106.33,106.55,105.5,105.93,92.23,14157093
257,2017-12-10,105.65,106.31,105.64,105.91,92.21,9874556
258,2017-12-17,105.97,106.23,105.6,106.12,92.4,7565338
259,2017-12-24,106.03,106.06,104.87,105.04,91.6,11968147
260,2017-12-31,105.05,105.64,105.03,105.57,92.06,8266446
261,2018-01-07,105.44,105.47,105.02,105.15,91.7,10631791
262,2018-01-14,105.2,105.22,104.23,104.57,91.19,13746734
263,2018-01-21,104.74,104.76,103.73,103.79,90.51,14361496
264,2018-01-28,103.87,104.11,103.62,103.77,90.49,18446562
265,2018-02-04,103.5,103.55,102.11,102.22,89.29,22353398
266,2018-02-11,102.25,103.31,101.89,102.22,89.29,27120827
267,2018-02-18,102.22,102.39,101.63,102.01,89.1,15011440
268,2018-02-25,101.81,102.21,101.47,102.13,89.21,13288908
269,2018-03-04,102.36,102.61,101.74,102.07,89.29,16049345
270,2018-03-11,102.35,102.35,101.77,101.92,89.16,8890313
271,2018-03-18,102.0,102.66,101.94,102.37,89.56,12580024
272,2018-03-25,102.15,102.77,101.68,102.7,89.85,16336736
273,2018-04-01,102.52,103.31,102.39,103.19,90.27,13015612
274,2018-04-08,102.94,103.34,102.43,102.92,90.19,13635800
275,2018-04-15,102.74,103.0,102.4,102.58,89.89,11341292
276,2018-04-22,102.33,102.66,101.57,101.57,89.01,10557787
277,2018-04-29,101.48,101.65,101.06,101.59,89.03,15896645
278,2018-05-06,101.64,101.81,101.3,101.64,89.24,17648766
279,2018-05-13,101.63,101.66,101.16,101.41,89.03,13347961
280,2018-05-20,101.25,101.28,100.33,100.75,88.46,20703729
281,2018-05-27,100.7,101.91,100.64,101.9,89.46,15757159
282,2018-06-03,102.35,103.2,101.77,101.93,89.67,28981549
283,2018-06-10,101.82,102.13,101.36,101.71,89.47,23091122
284,2018-06-17,101.53,102.1,101.16,101.83,89.58,16288261
285,2018-06-24,101.96,102.28,101.8,102.11,89.83,16823407
286,2018-07-01,102.22,102.73,102.21,102.51,90.18,21455505
287,2018-07-08,102.42,102.71,102.22,102.61,90.43,10264493
288,2018-07-15,102.37,102.64,102.21,102.61,90.43,13197008
289,2018-07-22,102.39,102.67,102.18,102.22,90.09,11737531
290,2018-07-29,102.1,102.11,101.59,101.77,89.69,15021808
291,2018-08-05,101.57,101.83,101.19,101.72,89.83,17798706
292,2018-08-12,101.79,102.5,101.54,102.37,90.4,17474877
293,2018-08-19,102.31,102.68,102.19,102.5,90.51,14700956
294,2018-08-26,102.7,102.96,102.61,102.89,90.86,9982267
295,2018-09-02,102.75,102.83,102.3,102.61,90.61,9692454
296,2018-09-09,102.26,102.45,101.87,101.91,90.17,10813565
297,2018-09-16,101.89,102.01,101.46,101.52,89.83,12901923
298,2018-09-23,101.41,101.58,100.8,101.0,89.37,18295301
299,2018-09-30,100.85,101.3,100.68,101.17,89.52,18045288
300,2018-10-07,100.83,101.04,99.6,99.72,88.41,28039825
301,2018-10-14,99.82,100.55,99.67,100.29,88.92,16485484
302,2018-10-21,100.39,100.44,99.95,100.11,88.76,16020072
303,2018-10-28,100.22,101.3,100.12,101.14,89.67,18772137
304,2018-11-04,101.01,101.24,99.93,99.97,88.83,23555578
305,2018-11-11,100.16,100.22,99.75,100.17,89.01,13162669
306,2018-11-18,100.38,101.18,100.33,101.14,89.87,21444364
307,2018-11-25,101.06,101.47,101.06,101.31,90.02,9534690
308,2018-12-02,101.19,101.82,101.13,101.78,90.44,15645252
309,2018-12-09,101.44,102.97,101.41,102.82,91.55,30506320
