,date,open,high,low,close,adjClose,volume
310,2018-12-16,102.84,103.04,102.31,102.56,91.32,25709029
311,2018-12-23,102.66,103.48,102.65,103.22,92.1,33963300
312,2018-12-30,103.38,103.82,102.95,103.81,92.62,20996230
313,2019-01-06,103.69,105.32,103.63,104.4,93.15,43129655
314,2019-01-13,104.52,104.57,103.77,104.17,92.94,33826138
315,2019-01-20,104.21,104.29,103.35,103.43,92.28,24004616
316,2019-01-27,103.72,104.18,103.58,103.83,92.64,18115768
317,2019-02-03,103.79,104.93,103.79,104.1,93.08,31139573
318,2019-02-10,103.97,104.73,103.81,104.61,93.53,23644529
319,2019-02-17,104.45,104.62,104.0,104.44,93.38,27162339
320,2019-02-24,104.63,104.72,104.22,104.6,93.52,20799747
321,2019-03-03,104.43,104.79,103.57,103.57,92.78,21981116
322,2019-03-10,103.73,104.83,103.66,104.74,93.83,18055304
323,2019-03-17,104.73,105.17,104.57,105.09,94.14,21673243
324,2019-03-24,104.99,106.51,104.75,106.34,95.26,23721307
325,2019-03-31,106.34,107.08,106.25,106.67,95.56,25387375
326,2019-04-07,106.1,106.13,105.52,105.73,94.91,25999914
327,2019-04-14,105.71,106.07,105.27,105.27,94.5,16441580
328,2019-04-21,105.29,105.46,105.0,105.32,94.54,14656425
329,2019-04-28,105.26,105.99,105.12,105.91,95.07,12972750
330,2019-05-05,105.72,106.11,105.27,105.48,94.88,18959113
331,2019-05-12,105.88,106.43,105.73,106.12,95.45,18642089
332,2019-05-19,106.57,106.97,106.44,106.73,96.0,19765724
333,2019-05-26,106.75,107.56,106.34,107.37,96.58,17284135
334,2019-06-02,107.62,108.95,107.53,108.91,97.96,21772527
335,2019-06-09,108.88,109.42,108.6,109.23,98.44,42244755
336,2019-06-16,108.86,109.38,108.58,109.32,98.52,16435330
337,2019-06-23,109.3,110.28,109.17,109.54,98.72,21025437
338,2019-06-30,109.74,110.23,109.6,110.02,99.15,21852208
339,2019-07-07,109.82,110.4,109.34,109.59,98.94,17579682
340,2019-07-14,109.75,109.82,108.88,109.05,98.45,18571593
341,2019-07-21,109.14,109.89,108.83,109.62,98.96,11258550
342,2019-07-28,109.79,109.8,109.23,109.44,98.8,12404405
343,2019-08-04,109.62,111.2,109.39,111.15,100.52,37132144
344,2019-08-11,111.82,113.27,111.66,112.13,101.41,31801807
345,2019-08-18,112.54,114.17,112.15,113.61,102.75,29086503
346,2019-08-25,113.04,113.94,113.0,113.78,102.9,25859723
347,2019-09-01,113.73,114.39,113.58,114.01,103.11,21237976
348,2019-09-08,113.88,114.44,113.08,113.4,102.73,22909892
349,2019-09-15,112.86,112.94,110.5,110.5,100.1,47153666
350,2019-09-22,110.9,112.02,110.75,112.0,101.46,35916976
351,2019-09-29,112.14,112.82,111.9,112.38,101.81,40900478
352,2019-10-06,112.21,113.89,111.81,113.81,103.26,26106961
353,2019-10-13,113.56,113.87,111.72,111.9,101.52,23446661
354,2019-10-20,112.25,112.29,111.64,111.95,101.57,16925183
355,2019-10-27,111.66,112.07,111.42,111.58,101.23,13417678
356,2019-11-03,111.19,112.58,111.05,112.13,101.89,27245015
357,2019-11-10,111.63,111.69,109.98,110.24,100.17,24278144
358,2019-11-17,110.49,111.4,110.18,111.18,101.02,13784993
359,2019-11-24,111.36,112.02,111.33,111.69,101.49,19302064
360,2019-12-01,111.7,111.99,111.44,111.57,101.38,12386622
361,2019-12-08,110.87,112.17,110.81,110.97,100.98,21240581
362,2019-12-15,111.21,111.47,110.31,111.16,101.15,16126699
363,2019-12-22,110.88,110.88,110.08,110.28,100.49,15372662
364,2019-12-29,110.31,110.73,110.04,110.69,100.86,5823216
365,2020-01-05,110.31,111.49,110.21,111.47,101.58,12698985
366,2020-01-12,111.66,111.67,110.63,111.25,101.37,16115061
367,2020-01-19,111.11,111.62,110.98,111.3,101.42,12611238
368,2020-01-26,111.55,112.61,111.54,112.44,102.46,13967207
369,2020-02-02,113.19,114.12,112.78,114.04,103.92,22348130
370,2020-02-09,113.61,113.84,112.56,113.26,103.35,25194509
371,2020-02-16,113.5,113.62,112.83,113.3,103.38,8951686
372,2020-02-23,113.45,114.53,113.3,114.25,104.25,18928743
373,2020-03-01,115.2,117.45,115.02,117.26,107.0,58534682
374,2020-03-08,117.55,121.31,116.97,120.4,109.99,55390801
375,2020-03-15,123.25,123.41,114.4,117.35,107.21,72550545
376,2020-03-22,120.03,120.68,115.34,119.14,108.84,42253445
377,2020-03-29,119.45,121.39,119.26,120.98,110.52,31664708
378,2020-04-05,121.79,122.29,121.18,121.94,111.53,28493243
379,2020-04-12,121.53,121.6,120.27,120.96,110.63,21922910
380,2020-04-19,120.85,122.3,120.67,121.75,111.36,11697488
381,2020-04-26,121.98,122.69,121.79,122.14,111.71,15406909
382,2020-05-03,121.85,122.26,121.46,121.71,111.44,21685243
383,2020-05-10,121.68,121.98,120.85,121.53,111.27,17087307
384,2020-05-17,121.51,122.23,121.09,121.95,111.66,15539476
385,2020-05-24,121.66,121.88,121.06,121.88,111.59,10815878
386,2020-05-31,121.5,121.99,121.37,121.94,111.65,12895657
387,2020-06-07,121.62,121.77,119.35,119.77,109.77,32826095
388,2020-06-14,119.67,121.85,119.66,121.39,111.26,20915129
389,2020-06-21,121.66,121.74,120.73,121.54,111.39,13946217
390,2020-06-28,121.66,122.07,121.24,121.97,111.79,11671244
391,2020-07-05,121.93,122.19,121.35,121.72,111.66,44229771
392,2020-07-12,121.41,122.29,121.29,121.89,111.82,12547494
393,2020-07-19,121.71,122.25,121.68,122.03,111.94,10170690
394,2020-07-26,122.2,122.45,122.02,122.34,112.23,13757966
395,2020-08-02,122.44,122.89,122.12,122.8,112.65,38092309
396,2020-08-09,122.52,123.09,122.46,122.53,112.49,17511826
397,2020-08-16,122.7,122.72,121.25,121.43,111.48,23170770
398,2020-08-23,121.69,122.15,121.6,122.12,112.12,14689236
399,2020-08-30,122.09,122.21,121.18,121.38,111.44,15825267
400,2020-09-06,121.4,122.39,121.3,121.47,111.6,24173167
401,2020-09-13,121.74,122.01,121.44,122.01,112.1,15476398
402,2020-09-20,122.02,122.1,121.66,121.7,111.81,17744123
403,2020-09-27,122.01,122.15,121.76,122.08,112.16,17452366
404,2020-10-04,122.04,122.22,121.43,121.69,111.87,27264404
405,2020-10-11,121.35,121.4,120.78,121.01,111.25,29622924
406,2020-10-18,121.06,121.6,120.99,121.25,111.47,21638903
407,2020-10-25,121.02,121.13,120.18,120.38,110.67,27989734
408,2020-11-01,120.64,121.18,120.06,120.06,110.38,28776787
409,2020-11-08,120.34,121.06,119.83,120.5,110.85,48453023
410,2020-11-15,119.59,120.15,119.19,119.98,110.37,30796246
411,2020-11-22,119.9,120.52,119.88,120.5,110.85,42645730
412,2020-11-29,120.34,120.47,120.01,120.47,110.83,11975177
413,2020-12-06,120.42,120.51,119.2,119.32,109.84,31065766
414,2020-12-13,119.61,120.27,119.47,120.15,110.6,20515784
415,2020-12-20,119.84,120.16,119.58,119.6,110.16,17240975
416,2020-12-27,119.79,119.9,119.42,119.8,110.35,11358862
417,2021-01-03,119.61,120.0,119.54,119.95,110.49,11010114
418,2021-01-10,119.68,120.06,118.13,118.24,108.91,36673101
419,2021-01-17,118.15,118.55,117.57,118.45,109.11,34313961
420,2021-01-24,118.28,118.6,118.23,118.58,109.22,17274163
421,2021-01-31,118.75,119.34,118.47,118.64,109.28,29057471
422,2021-02-07,118.57,118.77,117.83,117.83,108.61,18738865
423,2021-02-14,117.81,118.31,117.74,117.79,108.57,28798927
424,2021-02-21,117.27,117.38,116.37,116.54,107.42,24020476
425,2021-02-28,116.45,116.67,114.1,115.76,106.7,82256112
426,2021-03-07,115.47,115.78,114.02,114.42,105.53,45227374
427,2021-03-14,114.15,114.87,113.76,113.88,105.03,35043764
428,2021-03-21,113.95,114.24,112.79,113.03,104.24,35950457
429,2021-03-28,113.32,114.24,113.23,113.58,104.75,43842260
430,2021-04-04,113.68,113.69,112.78,113.36,104.61,29238249
431,2021-04-11,112.97,113.92,112.8,113.61,104.84,37248862
432,2021-04-18,113.52,114.77,113.42,114.29,105.47,35300262
433,2021-04-25,114.1,114.69,114.04,114.51,105.67,33374946
434,2021-05-02,114.46,114.55,113.44,113.99,105.19,34266583
435,2021-05-09,113.96,114.95,113.92,114.49,105.72,43778299
436,2021-05-16,114.54,114.63,113.47,114.15,105.41,43194119
437,2021-05-23,114.07,114.31,113.6,114.21,105.47,39248630
438,2021-05-30,114.27,114.81,114.2,114.4,105.64,26649650
439,2021-06-06,114.19,114.78,114.05,114.77,106.06,23685326
440,2021-06-13,114.63,115.79,114.6,115.61,106.83,23917407
441,2021-06-20,115.49,115.58,114.31,115.54,106.77,43745882
442,2021-06-27,115.26,115.41,114.69,114.89,106.17,27698139
443,2021-07-04,115.11,115.75,115.09,115.75,107.03,31953092
444,2021-07-11,115.89,117.19,115.89,116.41,107.64,29450947
445,2021-07-18,116.51,117.04,115.89,116.96,108.15,26105831
446,2021-07-25,117.74,118.52,116.97,117.22,108.39,49892947
447,2021-08-01,117.4,117.78,117.12,117.71,108.85,38194542
448,2021-08-08,117.82,118.63,117.0,117.03,108.29,46640394
449,2021-08-15,117.2,117.31,116.43,117.24,108.48,39117968
450,2021-08-22,117.55,117.82,117.13,117.53,108.75,34492423
451,2021-08-29,117.5,117.58,116.59,117.16,108.41,26694243
452,2021-09-05,117.14,117.49,116.88,117.0,108.33,33838480
453,2021-09-12,116.59,117.32,116.44,116.82,108.17,28301595
454,2021-09-19,116.93,117.52,116.38,116.49,107.86,29663720
455,2021-09-26,116.91,117.22,115.64,115.71,107.14,45794130
456,2021-10-03,115.4,115.66,114.73,115.61,107.12,52539649
457,2021-10-10,115.41,115.67,114.3,114.43,106.03,39642628
458,2021-10-17,114.23,115.21,114.13,114.59,106.18,40070021
459,2021-10-24,114.25,114.52,113.63,113.96,105.59,39687429
460,2021-10-31,113.98,115.06,113.9,114.63,106.21,47773230
461,2021-11-07,114.22,115.81,114.19,115.71,107.29,69321762
462,2021-11-14,115.52,115.98,114.38,114.62,106.28,53534401
463,2021-11-21,114.55,115.11,114.05,114.86,106.5,45516347
464,2021-11-28,114.33,115.39,113.5,115.37,106.97,44621339
465,2021-12-05,114.69,116.64,114.66,116.36,107.97,89556429
466,2021-12-12,116.19,116.28,114.82,115.34,107.03,42918220
467,2021-12-19,115.63,116.34,115.28,116.01,107.75,35902985
468,2021-12-26,116.2,116.35,115.18,115.32,107.11,34192801
469,2022-01-02,115.28,115.58,114.67,115.0,106.81,41547203
470,2022-01-09,114.37,114.41,112.47,112.74,104.71,81647811
471,2022-01-16,112.45,113.43,112.38,112.58,104.56,43540542
472,2022-01-23,112.1,113.05,111.69,112.89,104.85,43491303
473,2022-01-30,113.24,113.29,111.84,112.57,104.55,66929127
474,2022-02-06,112.36,112.81,111.09,111.2,103.38,47243607
475,2022-02-13,111.23,111.37,109.92,111.14,103.32,63469296
476,2022-02-20,110.54,111.23,109.94,111.22,103.4,45824530
477,2022-02-27,110.97,111.55,110.48,110.86,103.06,43598368
478,2022-03-06,111.62,113.49,111.39,113.0,105.15,85231113
479,2022-03-13,112.47,113.08,110.35,110.56,102.88,49052607
480,2022-03-20,109.67,109.8,108.25,109.07,101.49,45489372
481,2022-03-27,108.28,108.45,105.97,106.08,98.71,50104924
482,2022-04-03,106.25,107.62,106.12,106.65,99.35,46212804
483,2022-04-10,106.76,106.78,104.0,104.15,97.02,39712889
484,2022-04-17,103.78,104.91,103.32,103.44,96.36,32072217
485,2022-04-24,103.53,103.55,102.27,102.74,95.71,33664942
486,2022-05-01,103.55,104.27,102.55,102.81,95.77,43057949
487,2022-05-08,102.15,102.78,100.99,101.09,94.29,55605099
488,2022-05-15,101.14,103.57,101.09,102.61,95.7,36673227
489,2022-05-22,102.98,103.99,102.19,103.84,96.85,23114392
490,2022-05-29,103.57,104.59,103.2,104.41,97.38,22768896
491,2022-06-05,103.62,103.63,102.33,102.56,95.78,18031256
492,2022-06-12,102.31,102.43,100.6,100.73,94.07,19570508
493,2022-06-19,99.66,100.46,97.99,100.2,93.57,43485462
494,2022-06-26,99.66,102.17,99.55,101.15,94.46,34218269
495,2022-07-03,100.57,103.97,100.33,103.24,96.56,81394788
496,2022-07-10,103.75,104.02,101.37,101.49,94.92,19129209
497,2022-07-17,102.03,103.05,101.78,102.75,96.1,22448764
498,2022-07-24,102.42,104.46,101.8,104.22,97.48,72295757
499,2022-07-31,103.58,105.58,103.55,105.17,98.36,26935441
500,2022-08-07,105.29,105.75,103.35,103.58,97.05,46692075
501,2022-08-14,104.0,104.71,103.14,103.66,97.12,30194818
502,2022-08-21,104.17,104.33,102.36,102.48,96.02,23436911
503,2022-08-28,102.4,102.49,101.29,101.97,95.54,27566756
504,2022-09-04,101.58,101.72,99.73,100.52,94.35,30754959
505,2022-09-11,99.91,100.26,99.35,99.69,93.57,25493315
506,2022-09-18,99.97,100.05,98.45,98.68,92.62,22342428
507,2022-09-25,98.31,98.61,96.28,96.82,90.87,28456261
508,2022-10-02,96.29,96.88,94.51,95.99,90.1,40059346
509,2022-10-09,96.72,97.7,95.07,95.22,89.55,42928883
510,2022-10-16,95.08,95.43,93.97,94.28,88.66,27282360
511,2022-10-23,94.96,95.11,92.48,93.14,87.59,26251724
512,2022-10-30,93.11,95.47,92.69,94.84,89.19,32103040
513,2022-11-06,94.43,94.99,93.18,93.42,88.04,31927057
514,2022-11-13,93.54,96.18,93.07,95.94,90.42,25075356
515,2022-11-20,95.84,97.23,95.53,96.13,90.6,26202739
516,2022-11-27,96.54,97.18,96.04,97.11,91.52,16592464
517,2022-12-04,97.22,98.69,96.4,98.68,93.19,38115365
518,2022-12-11,98.09,99.25,97.63,97.85,92.4,27096469
519,2022-12-18,98.3,99.26,97.58,98.61,93.3,28359080
520,2022-12-25,98.05,98.06,96.69,96.75,91.54,17865628
521,2023-01-01,96.22,96.41,95.62,95.78,90.62,17007748
522,2023-01-08,96.91,98.43,96.34,98.38,93.08,24594270
523,2023-01-15,98.26,99.52,97.83,98.99,93.66,27475461
524,2023-01-22,98.66,100.06,98.64,99.17,93.83,24692237
525,2023-01-29,98.84,99.73,98.65,99.02,93.69,19199476
526,2023-02-05,98.74,100.21,98.47,98.6,93.49,38690192
527,2023-02-12,97.9,98.14,96.89,96.96,91.94,29965414
528,2023-02-19,96.97,97.24,95.9,96.41,91.41,61027612
529,2023-02-26,95.75,96.0,95.11,95.32,90.38,59335723
530,2023-03-05,95.66,95.79,94.21,95.17,90.42,35361892
531,2023-03-12,95.39,97.42,94.78,97.33,92.48,37523416
532,2023-03-19,98.95,99.78,97.38,99.26,94.31,123511839
533,2023-03-26,99.42,100.58,97.75,99.89,94.91,44794147
534,2023-04-02,98.94,99.19,98.19,99.12,94.18,45501610
535,2023-04-09,98.81,100.77,98.74,100.48,95.66,24511624
536,2023-04-16,99.69,100.07,98.79,98.92,94.17,62168064
537,2023-04-23,98.54,99.1,97.98,98.57,93.84,25946687
538,2023-04-30,98.84,100.13,98.77,99.73,94.94,37715300
539,2023-05-07,99.11,100.8,98.19,99.69,95.13,58786096
540,2023-05-14,99.07,100.41,98.94,99.47,94.92,35357478
541,2023-05-21,99.19,99.25,97.46,97.63,93.17,39568163
542,2023-05-28,97.65,97.9,96.39,96.93,92.5,41771166
543,2023-06-04,97.22,98.38,97.15,97.32,93.09,44447957
544,2023-06-11,96.92,97.56,96.54,96.94,92.73,30719818
545,2023-06-18,97.09,97.36,96.18,96.87,92.66,34636994
546,2023-06-25,97.05,97.5,96.63,97.1,92.88,18811459
547,2023-07-02,97.35,97.5,96.22,96.6,92.4,28706030
548,2023-07-09,96.32,96.62,94.36,94.59,90.7,30736190
549,2023-07-16,94.74,97.07,94.73,96.53,92.56,38438761
550,2023-07-23,96.6,97.19,96.19,96.44,92.47,25915170
551,2023-07-30,96.61,96.71,95.18,95.62,91.69,30727882
552,2023-08-06,95.58,95.91,93.96,95.05,91.37,43319539
553,2023-08-13,94.93,95.54,94.09,94.13,90.49,29103392
554,2023-08-20,93.98,94.26,93.06,93.6,89.98,40389579
555,2023-08-27,93.16,94.07,92.85,93.69,90.06,39377138
556,2023-09-03,93.91,94.94,93.71,93.98,90.57,30626544
557,2023-09-10,93.71,93.86,93.12,93.51,90.12,24123583
558,2023-09-17,93.31,93.74,93.02,93.09,89.71,31784491
559,2023-09-24,92.97,93.25,92.02,92.44,89.09,40256948
560,2023-10-01,91.85,92.04,90.85,91.59,88.27,55723048
561,2023-10-08,90.89,90.99,89.69,90.07,87.03,80001871
562,2023-10-15,90.75,91.6,90.55,91.24,88.16,54870541
563,2023-10-22,90.71,90.77,88.86,89.47,86.45,71937876
564,2023-10-29,89.15,90.09,89.01,90.08,87.04,65970995
565,2023-11-05,89.64,92.24,89.48,91.63,88.79,82226123
566,2023-11-12,91.29,92.08,91.0,91.18,88.35,63297081
567,2023-11-19,90.83,92.63,90.69,92.53,89.66,55050951
568,2023-11-26,92.34,92.99,92.26,92.27,89.41,28015700
569,2023-12-03,92.55,94.09,92.49,94.04,91.36,82018758
570,2023-12-10,93.68,94.86,93.45,93.95,91.28,83433233
571,2023-12-17,93.75,96.27,93.56,95.99,93.53,75668201
572,2023-12-24,95.81,96.7,95.63,96.19,93.73,44236494
573,2023-12-31,96.15,97.04,96.13,96.39,93.92,23383895
574,2024-01-07,95.94,96.34,95.26,95.33,92.89,37840316
575,2024-01-14,95.39,96.48,95.36,96.23,93.77,42393243
576,2024-01-21,95.84,95.96,94.54,94.94,92.51,45639041
577,2024-01-28,95.28,95.39,94.66,94.96,92.53,46701120
578,2024-02-04,95.25,97.11,95.15,95.56,93.34,77173778
579,2024-02-11,94.9,95.35,94.4,94.49,92.3,46395399
580,2024-02-18,94.57,94.69,93.52,93.74,91.57,41917328
581,2024-02-25,93.93,94.12,93.44,94.04,91.86,29850331
582,2024-03-03,94.05,94.46,93.62,94.4,92.45,43027860
583,2024-03-10,94.08,95.39,94.07,95.23,93.27,40338473
584,2024-03-17,95.26,95.29,93.63,93.65,91.72,38480489
585,2024-03-24,93.62,94.56,93.45,94.5,92.55,35371811
586,2024-03-31,94.41,94.79,94.11,94.66,92.71,22366543
587,2024-04-07,93.99,93.99,92.86,93.14,91.49,44272017
588,2024-04-14,92.91,93.38,91.81,92.31,90.67,48317104
589,2024-04-21,91.68,92.01,91.18,91.74,90.11,47948324
590,2024-04-28,91.57,92.1,91.02,91.49,89.87,31107070
591,2024-05-05,91.7,92.7,91.19,92.46,91.09,41918448
592,2024-05-12,92.5,93.02,92.41,92.5,91.13,33674178
593,2024-05-19,92.74,93.65,92.6,93.11,91.73,27464611
594,2024-05-26,92.98,93.29,92.62,92.88,91.5,20794083
595,2024-06-02,92.96,92.98,91.72,92.8,91.42,28765447
596,2024-06-09,92.65,94.03,92.65,92.95,91.85,35869285
597,2024-06-16,92.78,94.69,92.66,94.6,93.48,29091351
598,2024-06-23,94.14,94.68,94.03,94.35,93.23,20804917
599,2024-06-30,94.37,94.55,93.65,93.65,92.54,24243167
600,2024-07-07,92.84,94.22,92.58,94.16,93.33,30831056
601,2024-07-14,94.13,94.98,93.83,94.95,94.11,26341621
602,2024-07-21,94.71,95.21,94.53,94.58,93.74,27488800
603,2024-07-28,94.69,95.04,94.34,95.01,94.17,23252335
604,2024-08-04,95.25,97.75,95.08,97.68,97.11,50347132
605,2024-08-11,98.39,98.58,96.07,96.66,96.09,47055996
606,2024-08-18,96.54,97.63,96.48,97.07,96.5,24845099
607,2024-08-25,97.04,98.01,97.02,97.79,97.22,25004619
608,2024-09-01,97.96,97.97,97.05,97.07,96.5,26645737
609,2024-09-08,97.31,98.85,97.25,98.36,98.07,69560315
610,2024-09-15,98.3,99.15,98.18,98.88,98.59,34976956
611,2024-09-22,98.99,99.18,98.18,98.42,98.13,46409904
612,2024-09-29,98.22,98.5,97.84,98.39,98.1,38762304
613,2024-10-06,98.32,98.47,96.42,96.47,96.47,48757551
614,2024-10-13,96.11,96.27,95.53,95.86,95.56,34250354
615,2024-10-20,95.46,96.46,95.41,95.94,95.64,27263941
616,2024-10-27,95.57,95.6,94.74,94.89,94.6,30923874
617,2024-11-03,94.91,95.17,93.64,93.67,93.67,44586683
618,2024-11-10,94.32,94.48,93.01,94.2,94.2,59568744
619,2024-11-17,93.92,93.96,92.9,93.32,93.32,42944709
